always_HNF,baseline_completion,baseline_success_regressed,empirical_success_fraction,ever_HNF,first_HNF_seed,first_success_seed,flow_id,flow_kind,period_s,rescued_from_baseline_HNF,scenario,seed_HNF_count,seed_success_count
False,FULLY_SCHEDULED,False,1.0,False,,0,STAT_PLC_C07_M03,MachineStatus,0.002,False,M_REDSTAR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,STAT_PLC_C08_M01,MachineStatus,0.002,False,M_REDSTAR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,STAT_PLC_C08_M02,MachineStatus,0.002,False,M_REDSTAR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,STAT_PLC_C08_M03,MachineStatus,0.002,False,M_REDSTAR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C01_M01_A1_C01_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C01_M01_A2_C01_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C01_M01_A3_C01_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C01_M01_A4_C01_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C01_M02_A1_C01_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C01_M02_A2_C01_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C01_M02_A3_C01_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C01_M02_A4_C01_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C01_M03_A1_C01_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C01_M03_A2_C01_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C01_M03_A3_C01_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C01_M03_A4_C01_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C02_M01_A1_C02_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C02_M01_A2_C02_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C02_M01_A3_C02_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C02_M01_A4_C02_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C02_M02_A1_C02_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C02_M02_A2_C02_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C02_M02_A3_C02_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C02_M02_A4_C02_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C02_M03_A1_C02_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C02_M03_A2_C02_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C02_M03_A3_C02_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C02_M03_A4_C02_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C03_M01_A1_C03_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C03_M01_A2_C03_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C03_M01_A3_C03_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C03_M01_A4_C03_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C03_M02_A1_C03_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C03_M02_A2_C03_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C03_M02_A3_C03_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C03_M02_A4_C03_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C03_M03_A1_C03_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C03_M03_A2_C03_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C03_M03_A3_C03_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C03_M03_A4_C03_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C04_M01_A1_C04_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C04_M01_A2_C04_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C04_M01_A3_C04_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C04_M01_A4_C04_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C04_M02_A1_C04_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C04_M02_A2_C04_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C04_M02_A3_C04_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C04_M02_A4_C04_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C04_M03_A1_C04_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C04_M03_A2_C04_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C04_M03_A3_C04_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C04_M03_A4_C04_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C05_M01_A1_C05_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C05_M01_A2_C05_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C05_M01_A3_C05_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C05_M01_A4_C05_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C05_M02_A1_C05_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C05_M02_A2_C05_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C05_M02_A3_C05_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C05_M02_A4_C05_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C05_M03_A1_C05_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C05_M03_A2_C05_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C05_M03_A3_C05_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C05_M03_A4_C05_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C06_M01_A1_C06_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C06_M01_A2_C06_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C06_M01_A3_C06_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C06_M01_A4_C06_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,True,0.5,True,0,1,CMD_PLC_C06_M02_A1_C06_M02,ControlCommand,0.0005,False,M_ROR,16,16
False,ZERO_SCHEDULED,False,0.5,True,1,0,CMD_PLC_C06_M02_A2_C06_M02,ControlCommand,0.0005,True,M_ROR,16,16
False,FULLY_SCHEDULED,True,0.5,True,1,0,CMD_PLC_C06_M02_A3_C06_M02,ControlCommand,0.0005,False,M_ROR,16,16
False,ZERO_SCHEDULED,False,0.5,True,0,1,CMD_PLC_C06_M02_A4_C06_M02,ControlCommand,0.0005,True,M_ROR,16,16
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C06_M03_A1_C06_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C06_M03_A2_C06_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C06_M03_A3_C06_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C06_M03_A4_C06_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C07_M01_A1_C07_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C07_M01_A2_C07_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C07_M01_A3_C07_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C07_M01_A4_C07_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C07_M02_A1_C07_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C07_M02_A2_C07_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C07_M02_A3_C07_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C07_M02_A4_C07_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C07_M03_A1_C07_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C07_M03_A2_C07_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C07_M03_A3_C07_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C07_M03_A4_C07_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C08_M01_A1_C08_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C08_M01_A2_C08_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C08_M01_A3_C08_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C08_M01_A4_C08_M01,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C08_M02_A1_C08_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C08_M02_A2_C08_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C08_M02_A3_C08_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C08_M02_A4_C08_M02,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C08_M03_A1_C08_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C08_M03_A2_C08_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C08_M03_A3_C08_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,CMD_PLC_C08_M03_A4_C08_M03,ControlCommand,0.0005,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C01_PLC_C01_M01,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C01_PLC_C01_M02,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C01_PLC_C01_M03,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C02_PLC_C02_M01,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C02_PLC_C02_M02,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C02_PLC_C02_M03,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C03_PLC_C03_M01,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C03_PLC_C03_M02,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C03_PLC_C03_M03,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C04_PLC_C04_M01,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C04_PLC_C04_M02,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C04_PLC_C04_M03,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,True,0.5,True,0,1,COORD_CC_C05_PLC_C05_M01,MachineCoordination,0.004,False,M_ROR,16,16
False,ZERO_SCHEDULED,False,0.5,True,1,0,COORD_CC_C05_PLC_C05_M02,MachineCoordination,0.004,True,M_ROR,16,16
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C05_PLC_C05_M03,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C06_PLC_C06_M01,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C06_PLC_C06_M02,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C06_PLC_C06_M03,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C07_PLC_C07_M01,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C07_PLC_C07_M02,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C07_PLC_C07_M03,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C08_PLC_C08_M01,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C08_PLC_C08_M02,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,COORD_CC_C08_PLC_C08_M03,MachineCoordination,0.004,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_NEXT_CC_C01,InterCellNext,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_NEXT_CC_C02,InterCellNext,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_NEXT_CC_C03,InterCellNext,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_NEXT_CC_C04,InterCellNext,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_NEXT_CC_C05,InterCellNext,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_NEXT_CC_C06,InterCellNext,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_NEXT_CC_C07,InterCellNext,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_NEXT_CC_C08,InterCellNext,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_PREV_CC_C01,InterCellPrevious,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_PREV_CC_C02,InterCellPrevious,0.008,False,M_ROR,0,32
True,ZERO_SCHEDULED,False,0.0,True,0,,IC_PREV_CC_C03,InterCellPrevious,0.008,False,M_ROR,32,0
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_PREV_CC_C04,InterCellPrevious,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_PREV_CC_C05,InterCellPrevious,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_PREV_CC_C06,InterCellPrevious,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_PREV_CC_C07,InterCellPrevious,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,IC_PREV_CC_C08,InterCellPrevious,0.008,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C01_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C01_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C01_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C02_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C02_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C02_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C03_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C03_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C03_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C04_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C04_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C04_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C05_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C05_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C05_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C06_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C06_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C06_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C07_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C07_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C07_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C08_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C08_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S1_C08_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C01_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C01_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C01_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C02_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C02_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C02_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C03_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C03_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C03_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C04_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C04_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C04_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C05_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C05_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C05_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C06_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C06_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C06_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C07_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C07_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C07_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C08_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C08_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S2_C08_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C01_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C01_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C01_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C02_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C02_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C02_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C03_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C03_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C03_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C04_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C04_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C04_M03,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C05_M01,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C05_M02,SensorCyclic,0.002,False,M_ROR,0,32
False,FULLY_SCHEDULED,False,1.0,False,,0,SC_S3_C05_M03,SensorCyclic,0.002,False,M_ROR,0,32
