density_tag,flow_id,flow_kind,scale,scenario,state,topology
D090,CMD_PLC_C04_M02_A3_C04_M02,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C04_M02_A4_C04_M02,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C04_M03_A1_C04_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C04_M03_A2_C04_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C04_M03_A3_C04_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C04_M03_A4_C04_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C05_M01_A1_C05_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C05_M01_A2_C05_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C05_M01_A3_C05_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C05_M01_A4_C05_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C05_M02_A1_C05_M02,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C05_M02_A2_C05_M02,ControlCommand,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,CMD_PLC_C05_M02_A3_C05_M02,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C05_M02_A4_C05_M02,ControlCommand,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,CMD_PLC_C05_M03_A1_C05_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C05_M03_A2_C05_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C05_M03_A3_C05_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C05_M03_A4_C05_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C06_M01_A1_C06_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C06_M01_A2_C06_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C06_M01_A3_C06_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C06_M01_A4_C06_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C06_M02_A1_C06_M02,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C06_M02_A2_C06_M02,ControlCommand,M,M_REDSTAR,RETAINED_HNF,REDSTAR
D090,CMD_PLC_C06_M02_A3_C06_M02,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C06_M02_A4_C06_M02,ControlCommand,M,M_REDSTAR,RETAINED_HNF,REDSTAR
D090,CMD_PLC_C06_M03_A1_C06_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C06_M03_A2_C06_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C06_M03_A3_C06_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C06_M03_A4_C06_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C07_M01_A1_C07_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C07_M01_A2_C07_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C07_M01_A3_C07_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C07_M01_A4_C07_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C07_M02_A1_C07_M02,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C07_M02_A2_C07_M02,ControlCommand,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,CMD_PLC_C07_M02_A3_C07_M02,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C07_M02_A4_C07_M02,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C07_M03_A1_C07_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C07_M03_A2_C07_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C07_M03_A3_C07_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C07_M03_A4_C07_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C08_M01_A1_C08_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C08_M01_A2_C08_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C08_M01_A3_C08_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C08_M01_A4_C08_M01,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C08_M02_A1_C08_M02,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C08_M02_A2_C08_M02,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C08_M02_A3_C08_M02,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C08_M02_A4_C08_M02,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C08_M03_A1_C08_M03,ControlCommand,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,CMD_PLC_C08_M03_A2_C08_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C08_M03_A3_C08_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,CMD_PLC_C08_M03_A4_C08_M03,ControlCommand,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C01_PLC_C01_M01,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C01_PLC_C01_M02,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C01_PLC_C01_M03,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C02_PLC_C02_M01,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C02_PLC_C02_M02,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C02_PLC_C02_M03,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C03_PLC_C03_M01,MachineCoordination,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,COORD_CC_C03_PLC_C03_M02,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C03_PLC_C03_M03,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C04_PLC_C04_M01,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C04_PLC_C04_M02,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C04_PLC_C04_M03,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C05_PLC_C05_M01,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C05_PLC_C05_M02,MachineCoordination,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,COORD_CC_C05_PLC_C05_M03,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C06_PLC_C06_M01,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C06_PLC_C06_M02,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C06_PLC_C06_M03,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C07_PLC_C07_M01,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C07_PLC_C07_M02,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C07_PLC_C07_M03,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C08_PLC_C08_M01,MachineCoordination,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,COORD_CC_C08_PLC_C08_M02,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,COORD_CC_C08_PLC_C08_M03,MachineCoordination,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_NEXT_CC_C01,InterCellNext,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_NEXT_CC_C02,InterCellNext,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_NEXT_CC_C03,InterCellNext,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_NEXT_CC_C04,InterCellNext,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_NEXT_CC_C05,InterCellNext,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_NEXT_CC_C06,InterCellNext,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,IC_NEXT_CC_C07,InterCellNext,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_NEXT_CC_C08,InterCellNext,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_PREV_CC_C01,InterCellPrevious,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_PREV_CC_C02,InterCellPrevious,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_PREV_CC_C03,InterCellPrevious,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_PREV_CC_C04,InterCellPrevious,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_PREV_CC_C05,InterCellPrevious,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_PREV_CC_C06,InterCellPrevious,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,IC_PREV_CC_C07,InterCellPrevious,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,IC_PREV_CC_C08,InterCellPrevious,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C01_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C01_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C01_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C02_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C02_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C02_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C03_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C03_M02,SensorCyclic,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SC_S1_C03_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C04_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C04_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C04_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C05_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C05_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C05_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C06_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C06_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C06_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C07_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C07_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C07_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C08_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S1_C08_M02,SensorCyclic,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SC_S1_C08_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C01_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C01_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C01_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C02_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C02_M02,SensorCyclic,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SC_S2_C02_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C03_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C03_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C03_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C04_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C04_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C04_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C05_M01,SensorCyclic,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SC_S2_C05_M02,SensorCyclic,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SC_S2_C05_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C06_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C06_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C06_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C07_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C07_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C07_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C08_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C08_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S2_C08_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C01_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C01_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C01_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C02_M01,SensorCyclic,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SC_S3_C02_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C02_M03,SensorCyclic,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SC_S3_C03_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C03_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C03_M03,SensorCyclic,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SC_S3_C04_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C04_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C04_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C05_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C05_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C05_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C06_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C06_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C06_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C07_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C07_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C07_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C08_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C08_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S3_C08_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C01_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C01_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C01_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C02_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C02_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C02_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C03_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C03_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C03_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C04_M01,SensorCyclic,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SC_S4_C04_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C04_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C05_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C05_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C05_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C06_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C06_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C06_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C07_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C07_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C07_M03,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C08_M01,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C08_M02,SensorCyclic,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SC_S4_C08_M03,SensorCyclic,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SF_S1_C01_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C01_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C01_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C02_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C02_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C02_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C03_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C03_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C03_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C04_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C04_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C04_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C05_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C05_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C05_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C06_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C06_M02,SensorFast,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SF_S1_C06_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C07_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C07_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C07_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C08_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C08_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S1_C08_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C01_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C01_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C01_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C02_M01,SensorFast,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SF_S2_C02_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C02_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C03_M01,SensorFast,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SF_S2_C03_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C03_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C04_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C04_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C04_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C05_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C05_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C05_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C06_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C06_M02,SensorFast,M,M_REDSTAR,DROPPED_BY_CALIBRATION,REDSTAR
D090,SF_S2_C06_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C07_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C07_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C07_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C08_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C08_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S2_C08_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S3_C01_M01,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S3_C01_M02,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
D090,SF_S3_C01_M03,SensorFast,M,M_REDSTAR,RETAINED_SCHEDULED,REDSTAR
