alpha,alpha_HNF,alpha_completion_class,baseline_HNF,baseline_completion_class,flow_id,flow_kind,regressed_from_baseline_success,rescued_from_baseline_HNF,scenario
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C08_PLC_C08_M03,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C08_PLC_C08_M04,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C09_PLC_C09_M01,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C09_PLC_C09_M02,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C09_PLC_C09_M03,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C09_PLC_C09_M04,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C10_PLC_C10_M01,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C10_PLC_C10_M02,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C10_PLC_C10_M03,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C10_PLC_C10_M04,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C11_PLC_C11_M01,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C11_PLC_C11_M02,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C11_PLC_C11_M03,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C11_PLC_C11_M04,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C12_PLC_C12_M01,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C12_PLC_C12_M02,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C12_PLC_C12_M03,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C12_PLC_C12_M04,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C13_PLC_C13_M01,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C13_PLC_C13_M02,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C13_PLC_C13_M03,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C13_PLC_C13_M04,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C14_PLC_C14_M01,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C14_PLC_C14_M02,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C14_PLC_C14_M03,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C14_PLC_C14_M04,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C15_PLC_C15_M01,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C15_PLC_C15_M02,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C15_PLC_C15_M03,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C15_PLC_C15_M04,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C16_PLC_C16_M01,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C16_PLC_C16_M02,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C16_PLC_C16_M03,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,COORD_CC_C16_PLC_C16_M04,MachineCoordination,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C01,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C02,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C03,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C04,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C05,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C06,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C07,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C08,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C09,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C10,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C11,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C12,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C13,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C14,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C15,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_NEXT_CC_C16,InterCellNext,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C01,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C02,InterCellPrevious,False,False,L_ROR
11/10,True,ZERO_SCHEDULED,True,ZERO_SCHEDULED,IC_PREV_CC_C03,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C04,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C05,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C06,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C07,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C08,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C09,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C10,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C11,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C12,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C13,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C14,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C15,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,IC_PREV_CC_C16,InterCellPrevious,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C01_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C01_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C01_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C01_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C02_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C02_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C02_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C02_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C03_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C03_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C03_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C03_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C04_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C04_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C04_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C04_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C05_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C05_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C05_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C05_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C06_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C06_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C06_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C06_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C07_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C07_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C07_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C07_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C08_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C08_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C08_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C08_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C09_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C09_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C09_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C09_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C10_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C10_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C10_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C10_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C11_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C11_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C11_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C11_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C12_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C12_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C12_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C12_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C13_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C13_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C13_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C13_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C14_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C14_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C14_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C14_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C15_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C15_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C15_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C15_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C16_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C16_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C16_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S1_C16_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C01_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C01_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C01_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C01_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C02_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C02_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C02_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C02_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C03_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C03_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C03_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C03_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C04_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C04_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C04_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C04_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C05_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C05_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C05_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C05_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C06_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C06_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C06_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C06_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C07_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C07_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C07_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C07_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C08_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C08_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C08_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C08_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C09_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C09_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C09_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C09_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C10_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C10_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C10_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C10_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C11_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C11_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C11_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C11_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C12_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C12_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C12_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C12_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C13_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C13_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C13_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C13_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C14_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C14_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C14_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C14_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C15_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C15_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C15_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C15_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C16_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C16_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C16_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S2_C16_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C01_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C01_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C01_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C01_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C02_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C02_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C02_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C02_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C03_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C03_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C03_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C03_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C04_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C04_M02,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C04_M03,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C04_M04,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C05_M01,SensorCyclic,False,False,L_ROR
11/10,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,SC_S3_C05_M02,SensorCyclic,False,False,L_ROR
